"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient"
541, 6.263266819331514e-02, 3.885621247341233e-02, 9.608589100436031e-01, -2.485294755290245e+00, 8.734616694350867e-03
542, 6.538009589379461e-02, 3.954236389553951e-02, 9.616526534355041e-01, -2.434898470216667e+00, 8.560898208017604e-03
543, 6.822121739123001e-02, 4.022799830375296e-02, 9.624289842461833e-01, -2.385607743206406e+00, 8.392627465301478e-03
544, 7.115831019507564e-02, 4.091264364582575e-02, 9.631883343610943e-01, -2.337395153026525e+00, 8.229853165983632e-03
545, 7.419366526299287e-02, 4.159580435188735e-02, 9.639311498519327e-01, -2.290232377732475e+00, 8.072007436548453e-03
546, 7.732958126964475e-02, 4.227696117640378e-02, 9.646578819975163e-01, -2.244090764769562e+00, 7.918927969324027e-03
547, 8.056836063930635e-02, 4.295557070695468e-02, 9.653689812954908e-01, -2.198941711181207e+00, 7.770404769627141e-03
548, 8.391230598775640e-02, 4.363106518191866e-02, 9.660648931681998e-01, -2.154756936251444e+00, 7.626166462888791e-03
549, 8.736371512366954e-02, 4.430285233544278e-02, 9.667460593474018e-01, -2.111508393586630e+00, 7.486126907741482e-03
550, 9.092487458748623e-02, 4.497031464222394e-02, 9.674129242146140e-01, -2.069167868554865e+00, 7.349838954655443e-03
551, 9.459805783534006e-02, 4.563281073086911e-02, 9.680659183509365e-01, -2.027708022739118e+00, 7.217474276852221e-03
552, 9.838551560707631e-02, 4.628967359536866e-02, 9.687054687083922e-01, -1.987101748139391e+00, 7.088490030044668e-03
553, 1.022894733982520e-01, 4.694021267248803e-02, 9.693319994788795e-01, -1.947322112001289e+00, 6.962923925058871e-03
554, 1.063121233669820e-01, 4.758371320865407e-02, 9.699459186834920e-01, -1.908343208285696e+00, 6.840574336947855e-03
555, 1.104556182153550e-01, 4.821943694700178e-02, 9.705476278650432e-01, -1.870139542271897e+00, 6.721245901604049e-03
556, 1.147220644607960e-01, 4.884662296736836e-02, 9.711375244868293e-01, -1.832685878255527e+00, 6.604834591152851e-03
557, 1.191135151293670e-01, 4.946448834576839e-02, 9.717159882814416e-01, -1.795958106288565e+00, 6.491279652936588e-03
558, 1.236319622128720e-01, 5.007222893977906e-02, 9.722833949329315e-01, -1.759932373472515e+00, 6.380078414560248e-03
559, 1.282793296842340e-01, 5.066902214583455e-02, 9.728401050865370e-01, -1.724585781751904e+00, 6.271760935887876e-03
560, 1.330574640426540e-01, 5.125402534032247e-02, 9.733864664924137e-01, -1.689896251804675e+00, 6.165552049197932e-03
561, 1.379681274510720e-01, 5.182638046092251e-02, 9.739228235640628e-01, -1.655841916159345e+00, 6.061722928843205e-03
562, 1.430129884353940e-01, 5.238521407904258e-02, 9.744494989631058e-01, -1.622402288412844e+00, 5.960080562730109e-03
563, 1.481936133206220e-01, 5.292963965948169e-02, 9.749668068060102e-01, -1.589557424710269e+00, 5.860482161222326e-03
564, 1.535114573822800e-01, 5.345875993159088e-02, 9.754750545491125e-01, -1.557287804061153e+00, 5.762909942265855e-03
565, 1.589678556798330e-01, 5.397166889306240e-02, 9.759745266228763e-01, -1.525575367431721e+00, 5.667274614550028e-03
566, 1.645640139061220e-01, 5.446745448056218e-02, 9.764655086137710e-01, -1.494401982391170e+00, 5.573306491683840e-03
567, 1.703009992600900e-01, 5.494520231046324e-02, 9.769482593381134e-01, -1.463751216196863e+00, 5.481235701592139e-03
568, 1.761797307835840e-01, 5.540399685055070e-02, 9.774230332433523e-01, -1.433606913493925e+00, 5.390819284968709e-03
569, 1.822009702142510e-01, 5.584292546628358e-02, 9.778900736311936e-01, -1.403953626592029e+00, 5.301944141878590e-03
570, 1.883653127060570e-01, 5.626108209851536e-02, 9.783496044657384e-01, -1.374777135582318e+00, 5.214676780954657e-03
571, 1.946731775115090e-01, 5.665756992634570e-02, 9.788018453595034e-01, -1.346063496846341e+00, 5.128937664632637e-03
572, 2.011247989385280e-01, 5.703150512396883e-02, 9.792469951071128e-01, -1.317800088533456e+00, 5.044446005922357e-03
573, 2.077202175630770e-01, 5.738202188072184e-02, 9.796852484145735e-01, -1.289974548387121e+00, 4.961692328428966e-03
574, 2.144592713477200e-01, 5.770827281710689e-02, 9.801167795273769e-01, -1.262575813228051e+00, 4.879933197048414e-03
575, 2.213415876437670e-01, 5.800943743182125e-02, 9.805417632337950e-01, -1.235592785414763e+00, 4.799686528218817e-03
576, 2.283665749934740e-01, 5.828472232071416e-02, 9.809603454785051e-01, -1.209016198640764e+00, 4.720703796953935e-03
577, 2.355334157177100e-01, 5.853336643012871e-02, 9.813726812397795e-01, -1.182836213039311e+00, 4.642937571613681e-03
578, 2.428410589134270e-01, 5.875464540522825e-02, 9.817788968104448e-01, -1.157044810037457e+00, 4.566292681460103e-03
579, 2.502882140011760e-01, 5.894787592747999e-02, 9.821791217087746e-01, -1.131633766272460e+00, 4.490917877755456e-03
580, 2.578733448566950e-01, 5.911241796058234e-02, 9.825734608208649e-01, -1.106596422325610e+00, 4.416818144033948e-03
581, 2.655946646960530e-01, 5.924767842348828e-02, 9.829620289308382e-01, -1.081925490333580e+00, 4.343648160297580e-03
582, 2.734501317404630e-01, 5.935311774465631e-02, 9.833449121896543e-01, -1.057615500407260e+00, 4.271595215238394e-03
583, 2.814374455915320e-01, 5.942825142664121e-02, 9.837221991904527e-01, -1.033660827598891e+00, 4.200841363400940e-03
584, 2.895540445275380e-01, 5.947265120550563e-02, 9.840939663829255e-01, -1.010056617971406e+00, 4.130823412610117e-03
585, 2.977971037520240e-01, 5.948595237680929e-02, 9.844602866196094e-01, -9.867982459779959e-01, 4.062609285416573e-03
586, 3.061635345761830e-01, 5.946784792890163e-02, 9.848212298282748e-01, -9.638812717708660e-01, 3.994577721119873e-03
587, 3.146499846276990e-01, 5.941810610008812e-02, 9.851768509236373e-01, -9.413022087097642e-01, 3.927920600489512e-03
588, 3.232528391003260e-01, 5.933656107653527e-02, 9.855271955170213e-01, -9.190581608445190e-01, 3.862486321547719e-03
589, 3.319682231441800e-01, 5.922311480319708e-02, 9.858723102544924e-01, -8.971461665272707e-01, 3.797896648293910e-03
590, 3.407920053282550e-01, 5.907774237966616e-02, 9.862122461365439e-01, -8.755629876392216e-01, 3.734436641062904e-03
591, 3.497198022754690e-01, 5.890049075705121e-02, 9.865470368535115e-01, -8.543064851165614e-01, 3.671847676183632e-03
592, 3.587469844150750e-01, 5.869148183357661e-02, 9.868767213065165e-01, -8.333741890527504e-01, 3.610369120116775e-03
593, 3.678686829411110e-01, 5.845090990667137e-02, 9.872013327230273e-01, -8.127639897723009e-01, 3.549867986788409e-03
594, 3.770797978923800e-01, 5.817904262411734e-02, 9.875209004083725e-01, -7.924740266239008e-01, 3.490346799728196e-03
595, 3.863750073853100e-01, 5.787622032997947e-02, 9.878354607157460e-01, -7.725019914737717e-01, 3.431803947106851e-03
596, 3.957487779701630e-01, 5.754285488093251e-02, 9.881450394512749e-01, -7.528462458415921e-01, 3.374261794614355e-03
597, 4.051953760825830e-01, 5.717942777308037e-02, 9.884496682984588e-01, -7.335047780813998e-01, 3.317671615052786e-03
598, 4.147088805383200e-01, 5.678648875328256e-02, 9.887493814313788e-01, -7.144754184154799e-01, 3.262016499384844e-03
599, 4.242831960373610e-01, 5.636465361522956e-02, 9.890442056472308e-01, -6.957564654386384e-01, 3.207354336771893e-03
600, 4.339120676248920e-01, 5.591460064593561e-02, 9.893341773965839e-01, -6.773456048345794e-01, 3.153598254536216e-03
601, 4.435890960159080e-01, 5.543706858860007e-02, 9.896193336321470e-01, -6.592404904051784e-01, 3.100776365039730e-03
602, 4.533077537415610e-01, 5.493285287848778e-02, 9.898997078549749e-01, -6.414389951044399e-01, 3.048869083615710e-03
603, 4.630614020174900e-01, 5.440280210953791e-02, 9.901753428720407e-01, -6.239384010358241e-01, 2.997867375018821e-03
604, 4.728433082514070e-01, 5.384781416001998e-02, 9.904462832151943e-01, -6.067358807870522e-01, 2.947730091164137e-03
605, 4.826466640928620e-01, 5.326883253028900e-02, 9.907125715970772e-01, -5.898287224508958e-01, 2.898491816562060e-03
606, 4.924646039331600e-01, 5.266684144098649e-02, 9.909742586583383e-01, -5.732137107557430e-01, 2.850075401986732e-03
607, 5.022902237378990e-01, 5.204286235100794e-02, 9.912313989441205e-01, -5.568873825262338e-01, 2.802509208713872e-03
608, 5.121166001190330e-01, 5.139794887207108e-02, 9.914840468508967e-01, -5.408462840263201e-01, 2.755759322908479e-03
609, 5.219368095249840e-01, 5.073318251433728e-02, 9.917322609541234e-01, -5.250866961883255e-01, 2.709785735490242e-03
610, 5.317439474426470e-01, 5.004966851322778e-02, 9.919761056634513e-01, -5.096045295204021e-01, 2.664602536305602e-03
611, 5.415311474990160e-01, 4.934853080609167e-02, 9.922156477610388e-01, -4.943955438956786e-01, 2.620158241297749e-03
612, 5.512916003488870e-01, 4.863090808512447e-02, 9.924509549419199e-01, -4.794554412270489e-01, 2.576439760644263e-03
613, 5.610185722420040e-01, 4.789794933117766e-02, 9.926820992289359e-01, -4.647796486466684e-01, 2.533431043373854e-03
614, 5.707054231615170e-01, 4.715080946768199e-02, 9.929091568818667e-01, -4.503633242753498e-01, 2.491087342508060e-03
615, 5.803456244330870e-01, 4.639064562894639e-02, 9.931322058761461e-01, -4.362015173037502e-01, 2.449405728173253e-03
616, 5.899327757047460e-01, 4.561861289327686e-02, 9.933513253115602e-01, -4.222892055352798e-01, 2.408344070566338e-03
617, 5.994606212093599e-01, 4.483586085008937e-02, 9.935665961920893e-01, -4.086212458723951e-01, 2.367880028817409e-03
618, 6.089230652227910e-01, 4.404353001739358e-02, 9.937781027381198e-01, -3.951922910017861e-01, 2.327994706656998e-03
619, 6.183141866398230e-01, 4.324274839458657e-02, 9.939859299311120e-01, -3.819969452881155e-01, 2.288650586441860e-03
620, 6.276282526025000e-01, 4.243462858755100e-02, 9.941901636005137e-01, -3.690297592556868e-01, 2.249826385658223e-03
621, 6.368597311161370e-01, 4.162026487231515e-02, 9.943908895515120e-01, -3.562852849691694e-01, 2.211495911018506e-03
622, 6.460033026034030e-01, 4.080073056669482e-02, 9.945881934665304e-01, -3.437580822877270e-01, 2.173631947839063e-03
623, 6.550538703550450e-01, 3.997707565912445e-02, 9.947821620574936e-01, -3.314426457055202e-01, 2.136209131748449e-03
624, 6.640065698429310e-01, 3.915032464629472e-02, 9.949728812515375e-01, -3.193335195444568e-01, 2.099201710509873e-03
625, 6.728567768741490e-01, 3.832147462073197e-02, 9.951604356955153e-01, -3.074253294140378e-01, 2.062582187186866e-03
626, 6.816001145696030e-01, 3.749149362131417e-02, 9.953449087138387e-01, -2.957127848880949e-01, 2.026334653794037e-03
627, 6.902324591668491e-01, 3.666131898602387e-02, 9.955263820262262e-01, -2.841906974255167e-01, 1.990424871973364e-03
628, 6.987499446466160e-01, 3.583185629553873e-02, 9.957049350708341e-01, -2.728540233459201e-01, 1.954841883197573e-03
629, 7.071489662012650e-01, 3.500397806919738e-02, 9.958806450690028e-01, -2.616978597188108e-01, 1.919556075764816e-03
630, 7.154261825609159e-01, 3.417852304486385e-02, 9.960535869452072e-01, -2.507174494460599e-01, 1.884551173170995e-03
631, 7.235785172115360e-01, 3.335629538836179e-02, 9.962238325735768e-01, -2.399082291018135e-01, 1.849808405773521e-03
632, 7.316031585352730e-01, 3.253806414333830e-02, 9.963914507319217e-01, -2.292658318514560e-01, 1.815309984274735e-03
633, 7.394975589197500e-01, 3.172456285150456e-02, 9.965565063706463e-01, -2.187861338696628e-01, 1.781040354708016e-03
634, 7.472594328802760e-01, 3.091648930519984e-02, 9.967190603756350e-01, -2.084652693952632e-01, 1.746983033982654e-03
635, 7.548867542462250e-01, 3.011450548121670e-02, 9.968791702509371e-01, -1.982995873862498e-01, 1.713129841858086e-03
636, 7.623777524775640e-01, 2.931923744778128e-02, 9.970368896711286e-01, -1.882856799412080e-01, 1.679463771711939e-03
637, 7.697309081533430e-01, 2.853127562073851e-02, 9.971922680208287e-01, -1.784204115362682e-01, 1.645978613993942e-03
638, 7.769449477145119e-01, 2.775117492175853e-02, 9.973453503069458e-01, -1.687009245967978e-01, 1.612665501364562e-03
639, 7.840188375114100e-01, 2.697945512866143e-02, 9.974961771734073e-01, -1.591246385621585e-01, 1.579517656234258e-03
640, 7.909517772258660e-01, 2.621660130727932e-02, 9.976447848568335e-01, -1.496892527000691e-01, 1.546530725580733e-03
641, 7.977431927362419e-01, 2.546306430776172e-02, 9.977912051867029e-01, -1.403927460960954e-01, 1.513702483416394e-03
642, 8.043927284893690e-01, 2.471926132428823e-02, 9.979354656283609e-01, -1.312333749229735e-01, 1.481029360058205e-03
643, 8.109002394370680e-01, 2.398557659385968e-02, 9.980775893032543e-01, -1.222096711558415e-01, 1.448515321854306e-03
644, 8.172657826251279e-01, 2.326236201256679e-02, 9.982175951043430e-01, -1.133204352445667e-01, 1.416159552433728e-03
645, 8.234896084622220e-01, 2.254993796407432e-02, 9.983554978177783e-01, -1.045647283881482e-01, 1.383967207483140e-03
646, 8.295721517613170e-01, 2.184859408937147e-02, 9.984913082572561e-01, -9.594186400436225e-02, 1.351943536088692e-03
647, 8.355140225942480e-01, 2.115859013537303e-02, 9.986250334736236e-01, -8.745139442143385e-02, 1.320095569947200e-03
648, 8.413159970197970e-01, 2.048015683472137e-02, 9.987566769684117e-01, -7.909309732048420e-02, 1.288431019885119e-03
649, 8.469790077330090e-01, 1.981349683880877e-02, 9.988862389296792e-01, -7.086696076130122e-02, 1.256960501309379e-03
650, 8.525041346969320e-01, 1.915878563801130e-02, 9.990137165072918e-01, -6.277316570435540e-02, 1.225694581399591e-03
651, 8.578925957861721e-01, 1.851617254128358e-02, 9.991391041069938e-01, -5.481206733962828e-02, 1.194645873578468e-03
652, 8.631457375029460e-01, 1.788578165212381e-02, 9.992623937027937e-01, -4.698417525267014e-02, 1.163827532165895e-03
653, 8.682650257816130e-01, 1.726771287661389e-02, 9.993835751781979e-01, -3.929013175899146e-02, 1.133253856388060e-03
654, 8.732520369444300e-01, 1.666204293701322e-02, 9.995026366837332e-01, -3.173068920429298e-02, 1.102940676114615e-03
655, 8.781084488182470e-01, 1.606882637477489e-02, 9.996195650450973e-01, -2.430668405020943e-02, 1.072903099764065e-03
656, 8.828360320518041e-01, 1.548809659688852e-02, 9.997343461898687e-01, -1.701900978168307e-02, 1.043158147712969e-03
657, 8.874366416501390e-01, 1.491986688317691e-02, 9.998469656135697e-01, -9.868587315721069e-03, 1.013722468882743e-03
658, 8.919122087722000e-01, 1.436413140608066e-02, 9.999574088992449e-01, -2.856332012378089e-03, 9.846121290024458e-04
659, 8.962647327618720e-01, 1.382086626479801e-02, 1.000065662246985e+00, 4.016879945754473e-03, 9.558439341881585e-04
660, 9.004962734861121e-01, 1.329003047512407e-02, 1.000171713020900e+00, 1.075024628175606e-02, 9.274333253591689e-04
661, 9.046089439536440e-01, 1.277156697106701e-02, 1.000275550286588e+00, 1.734307274972427e-02, 8.993948994549038e-04
662, 9.086049032329651e-01, 1.226540359114749e-02, 1.000377165259633e+00, 2.379480161019321e-02, 8.717422612192306e-04
663, 9.124863496840320e-01, 1.177145404458694e-02, 1.000476551678201e+00, 3.010503528730104e-02, 8.444877868705428e-04
664, 9.162555145056280e-01, 1.128961885949327e-02, 1.000573706059986e+00, 3.627355268295315e-02, 8.176427696139593e-04
665, 9.199146556044410e-01, 1.081978630586274e-02, 1.000668627771750e+00, 4.230031359150944e-02, 7.912169654413996e-04
666, 9.234660517745920e-01, 1.036183331201132e-02, 1.000761318981319e+00, 4.818545565239506e-02, 7.652196814232487e-04
667, 9.269119972009700e-01, 9.915626339854223e-03, 1.000851784508088e+00, 5.392928485825910e-02, 7.396591288045312e-04
668, 9.302547962804840e-01, 9.481022246828921e-03, 1.000940031572697e+00, 5.953225966138406e-02, 7.145431560297291e-04
669, 9.334967587613660e-01, 9.057869113272223e-03, 1.001026069566831e+00, 6.499497635770178e-02, 6.898790356098092e-04
670, 9.366401951722300e-01, 8.646007048666101e-03, 1.001109909859719e+00, 7.031815680135566e-02, 6.656736272336439e-04
671, 9.396874125718940e-01, 8.245268966053270e-03, 1.001191565684826e+00, 7.550264121031763e-02, 6.419333219488733e-04
672, 9.426407105856069e-01, 7.855481326660181e-03, 1.001271052139245e+00, 8.054938812783007e-02, 6.186637582373513e-04
673, 9.455023777285950e-01, 7.476464857997998e-03, 1.001348386273938e+00, 8.545948015210142e-02, 5.958698745218104e-04
674, 9.482746880079280e-01, 7.108035234522185e-03, 1.001423587262503e+00, 9.023413465157529e-02, 5.735552605073393e-04
675, 9.509598977848890e-01, 6.750003738026632e-03, 1.001496676608064e+00, 9.487471690055017e-02, 5.517222659538588e-04
676, 9.535602429188660e-01, 6.402177879722490e-03, 1.001567678349161e+00, 9.938275315203482e-02, 5.303716749614861e-04
677, 9.560779361340690e-01, 6.064361994459999e-03, 1.001636619232432e+00, 1.037599416010722e-01, 5.095025023201145e-04
678, 9.585151646361750e-01, 5.736357800811276e-03, 1.001703528820886e+00, 1.080081592597172e-01, 4.891115848855538e-04
679, 9.608740879559380e-01, 5.417964935036411e-03, 1.001768439521695e+00, 1.121294637211666e-01, 4.691932446600002e-04
680, 9.631568360209350e-01, 5.108981458273515e-03, 1.001831386527844e+00, 1.161260894553446e-01, 4.497392668545165e-04
681, 9.653655074054240e-01, 4.809204324600983e-03, 1.001892407699446e+00, 1.200004402731782e-01, 4.307381363370489e-04
682, 9.675021678037270e-01, 4.518429822029544e-03, 1.001951543429193e+00, 1.237550807839627e-01, 4.121750352895437e-04
683, 9.695688486786780e-01, 4.236453998944307e-03, 1.002008836548849e+00, 1.273927304581144e-01, 3.940336832330261e-04
684, 9.715675460830290e-01, 3.963073044616243e-03, 1.002064332365845e+00, 1.309162659511759e-01, 3.762988676675009e-04
685, 9.735002196467560e-01, 3.698083649655423e-03, 1.002118078907470e+00, 1.343287366074120e-01, 3.589615383768229e-04
686, 9.753687917215980e-01, 3.441283349835714e-03, 1.002170127395605e+00, 1.376333946020325e-01, 3.420252403985783e-04
687, 9.771751466679101e-01, 3.192470824896831e-03, 1.002220532920747e+00, 1.408337377359080e-01, 3.255078527401202e-04
688, 9.789211302805760e-01, 2.951446198236615e-03, 1.002269355110093e+00, 1.439335518537698e-01, 3.094342115420789e-04
689, 9.806085493264430e-01, 2.718011281632605e-03, 1.002316658455365e+00, 1.469369316583682e-01, 2.938059618814797e-04
690, 9.822391712283960e-01, 2.491969834783358e-03, 1.002362511799237e+00, 1.498482481026299e-01, 2.785466545713381e-04
691, 9.838147238371970e-01, 2.273127772141314e-03, 1.002406986400527e+00, 1.526720255450515e-01, 2.634226960726218e-04
692, 9.853368952912690e-01, 2.061293361548887e-03, 1.002450152072354e+00, 1.554126965540699e-01, 2.479697635727150e-04
693, 9.868073340192970e-01, 1.856277410439139e-03, 1.002492071062100e+00, 1.580742133349536e-01, 2.314795264673550e-04
694, 9.882276487598231e-01, 1.657893415821940e-03, 1.002532789737167e+00, 1.606595198426185e-01, 2.131235174599570e-04
695, 9.895994087268640e-01, 1.465957716878406e-03, 1.002572328602630e+00, 1.631699179835091e-01, 1.923048974894199e-04
696, 9.909241437994040e-01, 1.280289614408968e-03, 1.002610670252536e+00, 1.656043026203223e-01, 1.693156409767170e-04
697, 9.922033447916569e-01, 1.100711481664068e-03, 1.002647746058454e+00, 1.679583164029316e-01, 1.463745688942097e-04
698, 9.934384637945120e-01, 9.270488596823588e-04, 1.002683400598318e+00, 1.702220912871954e-01, 1.291250510980573e-04
699, 9.946309145596840e-01, 7.591305469942256e-04, 1.002717379821647e+00, 1.723794971225597e-01, 1.287722778920885e-04
700, 9.957820729231800e-01, 5.967886532421940e-04, 1.002748990140543e+00, 1.743864966876626e-01, 1.648920305891455e-04
701, 9.968932772887410e-01, 4.398586638317120e-04, 1.002777352855145e+00, 1.761872996488761e-01, 2.698413583679439e-04
702, 9.979658291431760e-01, 2.881794857138566e-04, 1.002797200117661e+00, 1.774474402810997e-01, 4.990834118248250e-04
703, 9.990009933457720e-01, 1.415916575212275e-04, 1.002812154151927e+00, 1.783969004990333e-01, 1.056032132139058e-03
350, 7.732958126675092e-02, -4.227696117578635e-02, 1.011338463034394e+00, 7.197485482111065e-01, 1.660841717388927e-03
351, 7.419366526021026e-02, -4.159580435127203e-02, 1.011583480193321e+00, 7.353051559450512e-01, 1.604657458242085e-03
352, 7.115831019240228e-02, -4.091264364521334e-02, 1.011828250253010e+00, 7.508460748760847e-01, 1.549428176350427e-03
353, 6.822121738866474e-02, -4.022799830314446e-02, 1.012072368079124e+00, 7.663455822507850e-01, 1.495640571432166e-03
354, 6.538009589133059e-02, -3.954236389493454e-02, 1.012315396417294e+00, 7.817759159534798e-01, 1.443745969238598e-03
355, 6.263266819094854e-02, -3.885621247281111e-02, 1.012556860283046e+00, 7.971069183121394e-01, 1.393881552252314e-03
356, 5.997667081241873e-02, -3.816999333835450e-02, 1.012796240311325e+00, 8.123056138466932e-01, 1.345991659818146e-03
357, 5.740985659663589e-02, -3.748413424723367e-02, 1.013032972976279e+00, 8.273362232237175e-01, 1.300211150740160e-03
