"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient"
358, 5.493000569505260e-02, -3.679903989277603e-02, 1.013266442246533e+00, 8.421596334337603e-01, 1.255614562489256e-03
359, 5.253491496401699e-02, -3.611509603963944e-02, 1.013495978190357e+00, 8.567333092307616e-01, 1.212164382413639e-03
360, 5.022241269090757e-02, -3.543266689255811e-02, 1.013720857966838e+00, 8.710113560635871e-01, 1.169019425369363e-03
361, 4.799035594034239e-02, -3.475209710972450e-02, 1.013940298688282e+00, 8.849440668962139e-01, 1.125362106815984e-03
362, 4.583663031323112e-02, -3.407371339454954e-02, 1.014153455840060e+00, 8.984778218806193e-01, 1.080510881541747e-03
363, 4.375915307868891e-02, -3.339782492585255e-02, 1.014359422281976e+00, 9.115550249518921e-01, 1.033813019372139e-03
364, 4.175587666437301e-02, -3.272472343659386e-02, 1.014557222779114e+00, 9.241137565812323e-01, 9.844338057498050e-04
365, 3.982478786745394e-02, -3.205468485255335e-02, 1.014745810795421e+00, 9.360875701943984e-01, 9.317891827925699e-04
366, 3.796391187205995e-02, -3.138796897436771e-02, 1.014924064322635e+00, 9.474052273421674e-01, 8.751100117255023e-04
367, 3.617131196629707e-02, -3.072482080198838e-02, 1.015090779183102e+00, 9.579902724837356e-01, 8.134828276609391e-04
368, 3.444508613221498e-02, -3.006547322461565e-02, 1.015244659519641e+00, 9.677604291698226e-01, 7.460088102915092e-04
369, 3.278336293847259e-02, -2.941015003402116e-02, 1.015384333252377e+00, 9.766285814267205e-01, 6.732758692764654e-04
370, 3.118433505755526e-02, -2.875905263829194e-02, 1.015508320217948e+00, 9.845007508533460e-01, 5.923816355424523e-04
371, 2.964620379885614e-02, -2.811238465852158e-02, 1.015615050435788e+00, 9.912772563828655e-01, 5.046715454068942e-04
372, 2.816723852735188e-02, -2.747032780714164e-02, 1.015702844992517e+00, 9.968515005957563e-01, 4.075108243091977e-04
373, 2.674571619361430e-02, -2.683306811876611e-02, 1.015769932689588e+00, 1.001111026710864e+00, 3.021038128776279e-04
374, 2.537999933038067e-02, -2.620076435790242e-02, 1.015814419052508e+00, 1.003935550921718e+00, 1.856263317837298e-04
375, 2.406843395287114e-02, -2.557359101259573e-02, 1.015834310677649e+00, 1.005198508221776e+00, 5.888236443843421e-05
376, 2.280943840223927e-02, -2.495170224279449e-02, 1.015827451522836e+00, 1.004763007372463e+00, 7.947473654435473e-05
377, 2.160147523998461e-02, -2.433524454266298e-02, 1.015791756884664e+00, 1.002496686569925e+00, 2.301813560543257e-04
378, 2.044303684999827e-02, -2.372436301259453e-02, 1.015724885619532e+00, 9.982509021322620e-01, 3.938690660040506e-04
379, 1.933264577364453e-02, -2.311920147574102e-02, 1.015624430789086e+00, 9.918728329429194e-01, 5.712374635930646e-04
380, 1.826885694347390e-02, -2.251990184115951e-02, 1.015487901841824e+00, 9.832043491265829e-01, 7.636977565192187e-04
381, 1.725027025628878e-02, -2.192659997446520e-02, 1.015312725744924e+00, 9.720820839114497e-01, 9.716531218968469e-04
382, 1.627551728550267e-02, -2.133943095109168e-02, 1.015096269187798e+00, 9.583388433751771e-01, 1.195639202966868e-03
383, 1.534325775873743e-02, -2.075853028794174e-02, 1.014835841690092e+00, 9.418038037776345e-01, 1.438881331691898e-03
384, 1.445220176924677e-02, -2.018402699144572e-02, 1.014528708339792e+00, 9.223033203276519e-01, 1.702233998659707e-03
385, 1.360109734828220e-02, -1.961604856802020e-02, 1.014172147095848e+00, 8.996645654360983e-01, 1.985548777918589e-03
386, 1.278871775324965e-02, -1.905472534824819e-02, 1.013763493022472e+00, 8.737183372363618e-01, 2.284006765116643e-03
387, 1.201383492936366e-02, -1.850019750455055e-02, 1.013300246570691e+00, 8.443059345864550e-01, 2.585305266850389e-03
388, 1.127516040522520e-02, -1.795262732939143e-02, 1.012779445548107e+00, 8.112392822293375e-01, 2.982489291698870e-03
389, 1.057172276859147e-02, -1.741205084973305e-02, 1.012198926657744e+00, 7.743810283051562e-01, 3.276675941280603e-03
390, 9.902279364297219e-03, -1.687881144823647e-02, 1.011556713251568e+00, 7.336056716521706e-01, 3.725119819074617e-03
391, 9.265720030004429e-03, -1.635282692380361e-02, 1.010849822614782e+00, 6.887238340068540e-01, 4.116455449746948e-03
392, 8.660977828664375e-03, -1.583432528077909e-02, 1.010077535073576e+00, 6.396898219035810e-01, 4.547450058473966e-03
393, 8.087034422403421e-03, -1.532350104602352e-02, 1.009237876937401e+00, 5.863783219568408e-01, 5.012618110614471e-03
394, 7.542786566780755e-03, -1.482043018931576e-02, 1.008329764992675e+00, 5.287205588660702e-01, 5.496050674212395e-03
395, 7.027177577651100e-03, -1.432522322354492e-02, 1.007352561116846e+00, 4.666760170105890e-01, 5.994104801374354e-03
396, 6.539262456987240e-03, -1.383809857154541e-02, 1.006306110516705e+00, 4.002348682738260e-01, 6.521665844898846e-03
397, 6.078034139912997e-03, -1.335918210541679e-02, 1.005190620644876e+00, 3.294102842193213e-01, 7.069506753959714e-03
398, 5.642485232227896e-03, -1.288858025335979e-02, 1.004006927020670e+00, 2.542553135651330e-01, 7.634492087176039e-03
399, 5.231634423510750e-03, -1.242640962292680e-02, 1.002756364820693e+00, 1.748547292259911e-01, 8.216431749084560e-03
400, 4.844550253733529e-03, -1.197282395717829e-02, 1.001440955351737e+00, 9.133686783351348e-02, 8.816165353103943e-03
401, 4.480308044542031e-03, -1.152796344110479e-02, 1.000063274792845e+00, 3.865295919119926e-03, 9.429335466754951e-03
402, 4.137967064851503e-03, -1.109192723922540e-02, 9.986265010749349e-01, -8.735821360908180e-02, 1.005343620114937e-02
403, 3.816605685198119e-03, -1.066481302385918e-02, 9.971343001087896e-01, -1.821009050686289e-01, 1.068660416521232e-02
404, 3.515319859016383e-03, -1.024671366603845e-02, 9.955908509906973e-01, -2.800974396484628e-01, 1.132665872302937e-02
405, 3.233221989185779e-03, -9.837714251156563e-03, 9.940008841810828e-01, -3.810474713746584e-01, 1.197163869112510e-02
406, 2.969441608219366e-03, -9.437891076923983e-03, 9.923695287778955e-01, -4.846253440148929e-01, 1.262008059276746e-02
407, 2.723127129452248e-03, -9.047311767927307e-03, 9.907023560386061e-01, -5.904773277837335e-01, 1.326546129549686e-02
408, 2.493434235242850e-03, -8.666019672232862e-03, 9.890052019077078e-01, -6.982328874107708e-01, 1.390728845311351e-02
409, 2.279535711806591e-03, -8.294043467435395e-03, 9.872840211098225e-01, -8.075139460481920e-01, 1.454364261618208e-02
410, 2.080623294218198e-03, -7.931397465598025e-03, 9.855448801700402e-01, -9.179353284227809e-01, 1.517217855119582e-02
411, 1.895908407931382e-03, -7.578080750735221e-03, 9.837938718382481e-01, -1.029110194198814e+00, 1.579073756841160e-02
412, 1.724623063799526e-03, -7.234076671312168e-03, 9.820370352882469e-01, -1.140655104688708e+00, 1.639743443593253e-02
413, 1.566020840286078e-03, -6.899352653490984e-03, 9.802802719005443e-01, -1.252195369964427e+00, 1.699067394679137e-02
414, 1.419377890588801e-03, -6.573860295648914e-03, 9.785292749791668e-01, -1.363369511271434e+00, 1.756914462113580e-02
415, 1.283993919773275e-03, -6.257535702977713e-03, 9.767894558435712e-01, -1.473833953594472e+00, 1.813183102273963e-02
416, 1.159193085740397e-03, -5.950300022223502e-03, 9.750658599900974e-01, -1.583268348727225e+00, 1.867800246245245e-02
417, 1.044324788152457e-03, -5.652060139276351e-03, 9.733631672822334e-01, -1.691375563191978e+00, 1.920681368393859e-02
507, 1.057172276902834e-02, 1.741205085007479e-02, 9.232591186436534e-01, -4.872577377651062e+00, 1.993131615130966e-02
508, 1.127516040568753e-02, 1.795262732974055e-02, 9.244825065698200e-01, -4.794902139895687e+00, 1.981377249745196e-02
509, 1.201383492985603e-02, 1.850019750490916e-02, 9.257300268730833e-01, -4.715694691393018e+00, 1.898097283219838e-02
510, 1.278871775377472e-02, 1.905472534861731e-02, 9.269920300467714e-01, -4.635567697765228e+00, 1.861560069939873e-02
511, 1.360109734883637e-02, 1.961604856839646e-02, 9.282608725284952e-01, -4.555006463397945e+00, 1.813423667253341e-02
512, 1.445220176983436e-02, 2.018402699183120e-02, 9.295400663765085e-01, -4.473788000999847e+00, 1.763616617921117e-02
513, 1.534325775936110e-02, 2.075853028833716e-02, 9.308232898795654e-01, -4.392313688100954e+00, 1.715578244740448e-02
514, 1.627551728615825e-02, 2.133943095149343e-02, 9.321057795031030e-01, -4.310885970615439e+00, 1.669461326632797e-02
515, 1.725027025698260e-02, 2.192659997487625e-02, 9.333838359787673e-01, -4.229739722161701e+00, 1.625968631320357e-02
516, 1.826885694420899e-02, 2.251990184158066e-02, 9.346552457060764e-01, -4.149015488465300e+00, 1.582864074904045e-02
517, 1.933264577441464e-02, 2.311920147616782e-02, 9.359179366154841e-01, -4.068844829182175e+00, 1.540680363052557e-02
518, 2.044303685080849e-02, 2.372436301302896e-02, 9.371696398068858e-01, -3.989371801116625e+00, 1.500617369767292e-02
519, 2.160147524083973e-02, 2.433524454310660e-02, 9.384087565948452e-01, -3.910697907862659e+00, 1.461593090471231e-02
520, 2.280943840314228e-02, 2.495170224324787e-02, 9.396338088879079e-01, -3.832916996271864e+00, 1.423554665272417e-02
521, 2.406843395381751e-02, 2.557359101305567e-02, 9.408431417918605e-01, -3.756134138740934e+00, 1.386281113685998e-02
522, 2.537999933138110e-02, 2.620076435837319e-02, 9.420351341186540e-01, -3.680452267597746e+00, 1.350499776403757e-02
523, 2.674571619466229e-02, 2.683306811924357e-02, 9.432084767141131e-01, -3.605954503543157e+00, 1.318212516582541e-02
524, 2.816723852845177e-02, 2.747032780762686e-02, 9.443633480286345e-01, -3.532629516420392e+00, 1.283295359377037e-02
525, 2.964620380001335e-02, 2.811238465901601e-02, 9.454984412562977e-01, -3.460560277835114e+00, 1.252760604997667e-02
526, 3.118433505877037e-02, 2.875905263879470e-02, 9.466133375385024e-01, -3.389773381920431e+00, 1.221228851956708e-02
527, 3.278336293974583e-02, 2.941015003453141e-02, 9.477076037450674e-01, -3.320296328939422e+00, 1.192565253387971e-02
528, 3.444508613354828e-02, 3.006547322513315e-02, 9.487811039901406e-01, -3.252137746544551e+00, 1.163203978824066e-02
418, 9.387642339456028e-04, -5.362709417282891e-03, 9.716856744882719e-01, -1.797882786957188e+00, 1.971346564334628e-02
419, 8.419102618275123e-04, -5.082125936200745e-03, 9.700371073683474e-01, -1.902553464390696e+00, 2.020262777451791e-02
420, 7.531893324873004e-04, -4.810177416320721e-03, 9.684206767667891e-01, -2.005183732848978e+00, 2.067563366753754e-02
421, 6.720561016244835e-04, -4.546722566261709e-03, 9.668393059456706e-01, -2.105587988835616e+00, 2.113121343945163e-02
422, 5.979922705308415e-04, -4.291610919447992e-03, 9.652955558482579e-01, -2.203603633167783e+00, 2.156956087871317e-02
423, 5.305064119876632e-04, -4.044683869816736e-03, 9.637916750096912e-01, -2.299087902051691e+00, 2.197938741637465e-02
424, 4.691284473891598e-04, -3.805771251873249e-03, 9.623291471033332e-01, -2.391946594229727e+00, 2.237418150349540e-02
425, 4.134154004111182e-04, -3.574698169300816e-03, 9.609088574616697e-01, -2.482123498250182e+00, 2.276345529581919e-02
426, 3.629542982496032e-04, -3.351288627283692e-03, 9.595319596853085e-01, -2.569545369805530e+00, 2.312229416664999e-02
427, 3.173510640383810e-04, -3.135357970257654e-03, 9.581991135263117e-01, -2.654170319976333e+00, 2.346623588343301e-02
428, 2.762360161117116e-04, -2.926719015761365e-03, 9.569102140855043e-01, -2.736005009011718e+00, 2.380433478769032e-02
429, 2.392659235398893e-04, -2.725184961816360e-03, 9.556654971256531e-01, -2.815034467882983e+00, 2.411207003011086e-02
430, 2.061140379432596e-04, -2.530563704670638e-03, 9.544645852976693e-01, -2.891282655205029e+00, 2.441879333947188e-02
431, 1.764793639977862e-04, -2.342665719362296e-03, 9.533069266005527e-01, -2.964784618576427e+00, 2.470479812050102e-02
432, 1.500786146402364e-04, -2.161299885350869e-03, 9.521920600579490e-01, -3.035569626267000e+00, 2.497607513275310e-02
433, 1.266473089041019e-04, -1.986275740628042e-03, 9.511190031585492e-01, -3.103700059797671e+00, 2.523923221585312e-02
434, 1.059404071169586e-04, -1.817404790540973e-03, 9.500868267836660e-01, -3.169234910689784e+00, 2.548981942739113e-02
435, 8.772979762156851e-05, -1.654500126843181e-03, 9.490946352943229e-01, -3.232231044773818e+00, 2.572774702968033e-02
436, 7.180327325045228e-05, -1.497376923399532e-03, 9.481412705017865e-01, -3.292761997666173e+00, 2.595520856789322e-02
437, 5.796399682280821e-05, -1.345853031989171e-03, 9.472255273521171e-01, -3.350904280544763e+00, 2.617216021782560e-02
438, 4.602934243016830e-05, -1.199749231519626e-03, 9.463461115766424e-01, -3.406740069001384e+00, 2.638309401107676e-02
439, 3.583108966970120e-05, -1.058889848853114e-03, 9.455018101607482e-01, -3.460346379652393e+00, 2.658161969520113e-02
440, 2.721275945542452e-05, -9.231024271926752e-04, 9.446913548429071e-01, -3.511803736846256e+00, 2.677405976993314e-02
441, 2.003030320299912e-05, -7.922183892494802e-04, 9.439134570568574e-01, -3.561193954117833e+00, 2.695886268240873e-02
442, 1.415062741370833e-05, -6.660729881085809e-04, 9.431669875147551e-01, -3.608588732110795e+00, 2.713843586004058e-02
443, 9.451107023460083e-06, -5.445054958914922e-04, 9.424508684432410e-01, -3.654056500715734e+00, 2.731382897681060e-02
444, 5.818606343871792e-06, -4.273592490875973e-04, 9.417638652167191e-01, -3.697675648671534e+00, 2.748674661425294e-02
445, 3.149101585266168e-06, -3.144817624676511e-04, 9.411039664614972e-01, -3.739573881938349e+00, 2.764883813626979e-02
446, 1.346916910158632e-06, -2.057247436933548e-04, 9.404677833290943e-01, -3.779966364983522e+00, 2.777341713056561e-02
447, 3.241215746620715e-07, -1.009441126185810e-04, 9.398543694628410e-01, -3.818913183800813e+00, 2.782308610702875e-02
448, 0.000000000000000e+00, 0.000000000000000e+00, 9.392742244427376e-01, -3.855747699987619e+00, 2.785918896469022e-02
449, 3.241215746706279e-07, 1.009441126199133e-04, 9.386860458130533e-01, -3.893092285401761e+00, 2.797771817861614e-02
450, 1.346916910196437e-06, 2.057247436962412e-04, 9.380701292598242e-01, -3.932198004598649e+00, 2.812453446783658e-02
451, 3.149101585413015e-06, 3.144817624749771e-04, 9.374343788884837e-01, -3.972563010816816e+00, 2.825059847153814e-02
452, 5.818606344095651e-06, 4.273592490958099e-04, 9.367787805366247e-01, -4.014188203254546e+00, 2.837015709514781e-02
453, 9.451107023876604e-06, 5.445054959034754e-04, 9.361037446061770e-01, -4.057047524708898e+00, 2.849288960343285e-02
454, 1.415062741423695e-05, 6.660729881210042e-04, 9.354087198125043e-01, -4.101175977295124e+00, 2.862294733657886e-02
455, 2.003030320363957e-05, 7.922183892621205e-04, 9.346933273825416e-01, -4.146597610039092e+00, 2.875864533509436e-02
456, 2.721275945665566e-05, 9.231024272135111e-04, 9.339573411760750e-01, -4.193326781015222e+00, 2.889944013199279e-02
457, 3.583108967112921e-05, 1.058889848874160e-03, 9.332007657431113e-01, -4.241363201334877e+00, 2.904265179281890e-02
458, 4.602934243205956e-05, 1.199749231544200e-03, 9.324238011810826e-01, -4.290694166429640e+00, 2.918956665101451e-02
459, 5.796399682508322e-05, 1.345853032015496e-03, 9.316269132169324e-01, -4.341290106405703e+00, 2.933280705413015e-02
460, 7.180327325368544e-05, 1.497376923433127e-03, 9.308106847002843e-01, -4.393114015026429e+00, 2.947917364732224e-02
461, 8.772979762521226e-05, 1.654500126877404e-03, 9.299758746312642e-01, -4.446117701923110e+00, 2.962352375899342e-02
462, 1.059404071207287e-04, 1.817404790573171e-03, 9.291235630313384e-01, -4.500232594468557e+00, 2.976591443422608e-02
463, 1.266473089088708e-04, 1.986275740665263e-03, 9.282548925954646e-01, -4.555386140775807e+00, 2.990382617932591e-02
464, 1.500786146456709e-04, 2.161299885389794e-03, 9.273712991770184e-01, -4.611487175769625e+00, 3.003723860630726e-02
465, 1.764793640047063e-04, 2.342665719407961e-03, 9.264743593513928e-01, -4.668435599664933e+00, 3.017132617519863e-02
466, 2.061140379509089e-04, 2.530563704717311e-03, 9.255660623964678e-01, -4.726105109406911e+00, 3.029812379267403e-02
467, 2.392659235498237e-04, 2.725184961872555e-03, 9.246488733721956e-01, -4.784339193627600e+00, 3.040981674008737e-02
468, 2.762360161229505e-04, 2.926719015820480e-03, 9.237250581544147e-01, -4.842993987539133e+00, 3.053088261939233e-02
469, 3.173510640514308e-04, 3.135357970321619e-03, 9.227975968927764e-01, -4.901880275744047e+00, 3.062395453341615e-02
470, 3.629542982647611e-04, 3.351288627353108e-03, 9.218697091662874e-01, -4.960793641017451e+00, 3.071986650356235e-02
471, 4.134154004279223e-04, 3.574698169372824e-03, 9.209446372941599e-01, -5.019528222315363e+00, 3.080666240489554e-02
472, 4.691284474090552e-04, 3.805771251953191e-03, 9.200265892477327e-01, -5.077816847494564e+00, 3.086290237910815e-02
473, 5.305064120096111e-04, 4.044683869899583e-03, 9.191194961370509e-01, -5.135409922864573e+00, 3.092117505589990e-02
474, 5.979922705545607e-04, 4.291610919532202e-03, 9.182276631152820e-01, -5.192034106022121e+00, 3.096807786661156e-02
475, 6.720561016524731e-04, 4.546722566355318e-03, 9.173564742004425e-01, -5.247347555372602e+00, 3.098424417717469e-02
476, 7.531893325176259e-04, 4.810177416416397e-03, 9.165109078085678e-01, -5.301034181766426e+00, 3.098422151169404e-02
477, 8.419102618633244e-04, 5.082125936307473e-03, 9.156958522297820e-01, -5.352783618320380e+00, 3.096662953244269e-02
478, 9.387642339850246e-04, 5.362709417394002e-03, 9.149166865217457e-01, -5.402254338382325e+00, 3.093149833220320e-02
479, 1.044324788196640e-03, 5.652060139394238e-03, 9.141791452126773e-01, -5.449082245794989e+00, 3.087526542705446e-02
480, 1.159193085789885e-03, 5.950300022348630e-03, 9.134892679591381e-01, -5.492883871219388e+00, 3.078956007614194e-02
481, 1.283993919829245e-03, 6.257535703111957e-03, 9.128527761072597e-01, -5.533295955454133e+00, 3.067996089886749e-02
482, 1.419377890650849e-03, 6.573860295790221e-03, 9.122750888737974e-01, -5.569974422069405e+00, 3.054551406992379e-02
483, 1.566020840352297e-03, 6.899352653634311e-03, 9.117615680883346e-01, -5.602578838256616e+00, 3.038494349224300e-02
484, 1.724623063873454e-03, 7.234076671464374e-03, 9.113173168455154e-01, -5.630785198783019e+00, 3.019731152265184e-02
485, 1.895908408013832e-03, 7.578080750896827e-03, 9.109471068839979e-01, -5.654290536840739e+00, 2.998213664897031e-02
486, 2.080623294307195e-03, 7.931397465764227e-03, 9.106552409222167e-01, -5.672821664612363e+00, 2.973924350935837e-02
487, 2.279535711904775e-03, 8.294043467610231e-03, 9.104455004166423e-01, -5.686138490198893e+00, 2.946866643474226e-02
488, 2.493434235350970e-03, 8.666019672416576e-03, 9.103211416134460e-01, -5.694034268307078e+00, 2.917089964290758e-02
489, 2.723127129568278e-03, 9.047311768115573e-03, 9.102847354175317e-01, -5.696345767270674e+00, 2.884689159706973e-02
490, 2.969441608345475e-03, 9.437891077119516e-03, 9.103381092194874e-01, -5.692956962568467e+00, 2.849690600181357e-02
491, 3.233221989326191e-03, 9.837714251364734e-03, 9.104822297863706e-01, -5.683806472312145e+00, 2.811750269354079e-02
492, 3.515319859166580e-03, 1.024671366625151e-02, 9.107170987864511e-01, -5.668894190580064e+00, 2.771766162835201e-02
493, 3.816605685361517e-03, 1.066481302408110e-02, 9.110420080674672e-01, -5.648265079312859e+00, 2.729629921918100e-02
494, 4.137967065029325e-03, 1.109192723945677e-02, 9.114557698015436e-01, -5.621994555972669e+00, 2.685406184542812e-02
495, 4.480308044734702e-03, 1.152796344134511e-02, 9.119564805750389e-01, -5.590203471929697e+00, 2.639242063119692e-02
496, 4.844550253940727e-03, 1.197282395742617e-02, 9.125413869983305e-01, -5.553066645153756e+00, 2.591218465863595e-02
497, 5.231634423732365e-03, 1.242640962318125e-02, 9.132070554058095e-01, -5.510802085637311e+00, 2.541598543473415e-02
498, 5.642485232466586e-03, 1.288858025362295e-02, 9.139492930053874e-01, -5.463676001763943e+00, 2.491238509242524e-02
499, 6.078034140171097e-03, 1.335918210569018e-02, 9.147636970149690e-01, -5.411967934584145e+00, 2.439643332584559e-02
500, 6.539262457263904e-03, 1.383809857182712e-02, 9.156457418432831e-01, -5.355965222537707e+00, 2.386564712009996e-02
501, 7.027177577948056e-03, 1.432522322383570e-02, 9.165900141761989e-01, -5.296011567285538e+00, 2.332596727574600e-02
502, 7.542786567097986e-03, 1.482043018961466e-02, 9.175905955117990e-01, -5.232482745826706e+00, 2.281121655086029e-02
503, 8.087034422743753e-03, 1.532350104633223e-02, 9.186425458877205e-01, -5.165692405813629e+00, 2.226835734284466e-02
504, 8.660977829023099e-03, 1.583432528109248e-02, 9.197411801163057e-01, -5.095938018765738e+00, 2.170354494334748e-02
505, 9.265720030388613e-03, 1.635282692412696e-02, 9.208797358745375e-01, -5.023648937496542e+00, 2.118326441549233e-02
506, 9.902279364710420e-03, 1.687881144857173e-02, 9.220518576184914e-01, -4.949228687637495e+00, 2.076492087406410e-02
